Customer_ID,Customer_Name,Gender,Age,City,State,Region,Membership
1001,John Davis,Male,26,Chennai,Tamil Nadu,South,Gold
1002,Noah Johnson,Female,20,Lucknow,Uttar Pradesh,North,Silver
1003,Meera Reddy,Male,63,Delhi,Delhi,North,Gold
1004,Anjali Nair,Female,18,Lucknow,Uttar Pradesh,North,Gold
1005,Sneha Gupta,Male,31,Mumbai,Maharashtra,West,Platinum
1006,Priya Singh,Female,40,Vijayawada,Andhra Pradesh,South,Gold
1007,James Johnson,Male,53,Ahmedabad,Gujarat,West,Silver
1008,Olivia Wilson,Male,20,Bhubaneswar,Odisha,East,Gold
1009,Emily Wilson,Female,35,Vijayawada,Andhra Pradesh,South,Silver
1010,Michael Miller,Male,60,Pune,Maharashtra,West,Silver
1011,Emily Brown,Male,28,Delhi,Delhi,North,Silver
1012,Meera Kumar,Female,21,Kolkata,West Bengal,East,Silver
1013,Kiran Singh,Male,31,Mumbai,Maharashtra,West,Platinum
1014,Kiran Kumar,Female,43,Kolkata,West Bengal,East,Gold
1015,Michael Davis,Male,65,Bengaluru,Karnataka,South,Silver
1016,Rohit Singh,Female,41,Lucknow,Uttar Pradesh,North,Silver
1017,Noah Moore,Male,25,Vijayawada,Andhra Pradesh,South,Silver
1018,Sneha Sharma,Female,56,Ahmedabad,Gujarat,West,Platinum
1019,Meera Reddy,Male,61,Kolkata,West Bengal,East,Gold
1020,Olivia Johnson,Female,28,Mumbai,Maharashtra,West,Silver
1021,Daniel Brown,Male,58,Delhi,Delhi,North,Silver
1022,Mia Wilson,Female,28,Bengaluru,Karnataka,South,Silver
1023,Noah Smith,Female,49,Lucknow,Uttar Pradesh,North,Silver
1024,Daniel Wilson,Male,54,Hyderabad,Telangana,South,Platinum
1025,Akhil Sharma,Male,26,Delhi,Delhi,North,Gold
1026,Michael Davis,Female,31,Delhi,Delhi,North,Platinum
1027,Sophia Davis,Female,46,Ahmedabad,Gujarat,West,Gold
1028,Anjali Kumar,Female,19,Vijayawada,Andhra Pradesh,South,Silver
1029,Anjali Reddy,Male,32,Vijayawada,Andhra Pradesh,South,Silver
1030,Kiran Sharma,Male,35,Delhi,Delhi,North,Gold
1031,Arjun Nair,Female,44,Chennai,Tamil Nadu,South,Silver
1032,Sneha Gupta,Female,47,Ahmedabad,Gujarat,West,Gold
1033,Priya Reddy,Female,24,Ahmedabad,Gujarat,West,Silver
1034,Akhil Verma,Male,35,Ahmedabad,Gujarat,West,Silver
1035,Emily Moore,Male,21,Delhi,Delhi,North,Gold
1036,Rahul Sharma,Male,44,Chennai,Tamil Nadu,South,Silver
1037,Sneha Reddy,Female,18,Bengaluru,Karnataka,South,Platinum
1038,Akhil Patel,Female,27,Ahmedabad,Gujarat,West,Silver
1039,Rahul Reddy,Female,21,Bhubaneswar,Odisha,East,Silver
1040,Meera Verma,Male,29,Hyderabad,Telangana,South,Silver
1041,Anjali Singh,Male,55,Vijayawada,Andhra Pradesh,South,Silver
1042,Emma Miller,Male,60,Mumbai,Maharashtra,West,Gold
1043,Sneha Verma,Female,47,Kolkata,West Bengal,East,Silver
1044,Emily Smith,Male,22,Jaipur,Rajasthan,North,Silver
1045,Arjun Gupta,Male,41,Vijayawada,Andhra Pradesh,South,Silver
1046,Meera Patel,Male,60,Lucknow,Uttar Pradesh,North,Gold
1047,Priya Verma,Male,24,Mumbai,Maharashtra,West,Gold
1048,Sai Kumar,Female,31,Bhubaneswar,Odisha,East,Gold
1049,Noah Moore,Male,23,Mumbai,Maharashtra,West,Gold
1050,John Smith,Male,58,Pune,Maharashtra,West,Platinum
1051,Akhil Singh,Male,25,Delhi,Delhi,North,Silver
1052,Michael Smith,Male,45,Pune,Maharashtra,West,Silver
1053,Rahul Gupta,Male,60,Chennai,Tamil Nadu,South,Silver
1054,Emma Brown,Male,29,Chennai,Tamil Nadu,South,Gold
1055,Kiran Singh,Male,35,Kolkata,West Bengal,East,Silver
1056,Emma Smith,Male,30,Jaipur,Rajasthan,North,Gold
1057,Sai Kumar,Male,60,Chennai,Tamil Nadu,South,Silver
1058,Priya Patel,Female,61,Pune,Maharashtra,West,Platinum
1059,Rahul Sharma,Male,55,Mumbai,Maharashtra,West,Platinum
1060,Priya Singh,Female,45,Pune,Maharashtra,West,Gold
1061,Sneha Kumar,Male,63,Mumbai,Maharashtra,West,Silver
1062,Meera Kumar,Female,22,Pune,Maharashtra,West,Platinum
1063,Mia Miller,Male,64,Kolkata,West Bengal,East,Platinum
1064,Sneha Gupta,Female,53,Ahmedabad,Gujarat,West,Silver
1065,Sneha Verma,Female,43,Lucknow,Uttar Pradesh,North,Silver
1066,Sai Kumar,Female,47,Ahmedabad,Gujarat,West,Silver
1067,Noah Moore,Male,60,Bhubaneswar,Odisha,East,Silver
1068,Rohit Gupta,Male,61,Vijayawada,Andhra Pradesh,South,Silver
1069,Michael Smith,Male,48,Hyderabad,Telangana,South,Gold
1070,James Taylor,Male,63,Kolkata,West Bengal,East,Gold
1071,Anjali Verma,Male,24,Kolkata,West Bengal,East,Gold
1072,Meera Nair,Male,25,Hyderabad,Telangana,South,Silver
1073,Noah Miller,Female,53,Jaipur,Rajasthan,North,Silver
1074,Akhil Nair,Male,58,Mumbai,Maharashtra,West,Silver
1075,James Wilson,Female,22,Mumbai,Maharashtra,West,Gold
1076,Kiran Gupta,Male,26,Delhi,Delhi,North,Silver
1077,Arjun Kumar,Female,44,Vijayawada,Andhra Pradesh,South,Silver
1078,Rahul Kumar,Female,55,Ahmedabad,Gujarat,West,Platinum
1079,Rohit Singh,Male,40,Jaipur,Rajasthan,North,Silver
1080,Sneha Kumar,Male,35,Jaipur,Rajasthan,North,Silver
1081,Kiran Singh,Male,47,Bhubaneswar,Odisha,East,Platinum
1082,Noah Smith,Male,23,Ahmedabad,Gujarat,West,Gold
1083,Akhil Verma,Female,42,Hyderabad,Telangana,South,
1084,Kiran Singh,Female,34,Mumbai,Maharashtra,West,Gold
1085,Meera Reddy,Male,59,Pune,Maharashtra,West,Silver
1086,John Smith,Male,19,Chennai,Tamil Nadu,South,Gold
1087,Akhil Sharma,Male,47,Lucknow,Uttar Pradesh,North,Gold
1088,Michael Johnson,Female,24,Bengaluru,Karnataka,South,Silver
1089,Mia Taylor,Male,22,Ahmedabad,Gujarat,West,Silver
1090,Sophia Johnson,Female,61,Bhubaneswar,Odisha,East,Gold
1091,Rohit Reddy,Female,60,Pune,Maharashtra,West,Silver
1092,Kiran Reddy,Female,24,Ahmedabad,Gujarat,West,Silver
1093,Akhil Verma,Male,64,Ahmedabad,Gujarat,West,Silver
1094,Mia Moore,Female,64,Jaipur,Rajasthan,North,Silver
1095,Anjali Sharma,Female,33,Mumbai,Maharashtra,West,Gold
1096,Sneha Gupta,Female,38,Hyderabad,Telangana,South,Silver
1097,Sai Gupta,Female,53,Mumbai,Maharashtra,West,Silver
1098,Emily Wilson,Female,49,Bhubaneswar,Odisha,East,Silver
1099,Akhil Nair,Male,23,Jaipur,Rajasthan,North,Silver
1100,Anjali Patel,Female,48,Kolkata,West Bengal,East,Silver
1101,Meera Gupta,Female,35,Pune,Maharashtra,West,Silver
1102,Anjali Gupta,Male,30,Vijayawada,Andhra Pradesh,South,Silver
1103,Rohit Patel,Male,36,Vijayawada,Andhra Pradesh,South,Silver
1104,Rahul Verma,Male,21,Mumbai,Maharashtra,West,Silver
1105,Michael Moore,Male,54,Vijayawada,Andhra Pradesh,South,Silver
1106,Kiran Verma,Female,48,Hyderabad,Telangana,South,Silver
1107,Akhil Sharma,Male,27,Lucknow,Uttar Pradesh,North,Silver
1108,Sai Sharma,Male,53,Chennai,Tamil Nadu,South,Gold
1109,Mia Wilson,Female,46,Delhi,Delhi,North,Platinum
1110,Rohit Singh,Male,57,Mumbai,Maharashtra,West,Platinum
1111,Anjali Kumar,Male,28,Mumbai,Maharashtra,West,Silver
1112,Arjun Reddy,Female,62,Ahmedabad,Gujarat,West,Silver
1113,Anjali Patel,Female,62,Bhubaneswar,Odisha,East,Gold
1114,Anjali Patel,Male,45,Kolkata,West Bengal,East,Silver
1115,Arjun Patel,Male,21,Bengaluru,Karnataka,South,Silver
1116,Rohit Patel,Male,47,Jaipur,Rajasthan,North,Gold
1117,Daniel Moore,Male,56,Jaipur,Rajasthan,North,Silver
1118,Kiran Patel,Male,32,Hyderabad,Telangana,South,Platinum
1119,Mia Smith,Female,54,Kolkata,West Bengal,East,Silver
1120,James Moore,Male,55,Mumbai,Maharashtra,West,Silver
1121,Emily Moore,Female,39,Pune,Maharashtra,West,Silver
1122,Arjun Gupta,Female,36,Ahmedabad,Gujarat,West,Gold
1123,Meera Reddy,Male,38,Jaipur,Rajasthan,North,Silver
1124,Sneha Reddy,Female,44,Kolkata,West Bengal,East,Silver
1125,Rohit Nair,Female,21,Kolkata,West Bengal,East,Silver
1126,Sai Nair,Female,25,Bhubaneswar,Odisha,East,Silver
1127,Sophia Brown,Male,53,Mumbai,Maharashtra,West,Silver
1128,Priya Nair,Male,49,Vijayawada,Andhra Pradesh,South,Platinum
1129,Sai Singh,Female,33,Jaipur,Rajasthan,North,Silver
1130,Anjali Verma,Female,44,Vijayawada,Andhra Pradesh,South,Silver
1131,Daniel Smith,Female,55,Mumbai,Maharashtra,West,Silver
1132,Michael Moore,Female,40,Delhi,Delhi,North,Silver
1133,Emma Moore,Male,62,Pune,Maharashtra,West,Silver
1134,Sneha Reddy,Female,63,Pune,Maharashtra,West,Platinum
1135,Arjun Nair,Male,50,Hyderabad,Telangana,South,Platinum
1136,Priya Nair,Female,18,Vijayawada,Andhra Pradesh,South,Gold
1137,Arjun Sharma,Female,39,Jaipur,Rajasthan,North,Gold
1138,Priya Gupta,Female,38,Kolkata,West Bengal,East,Gold
1139,James Smith,Male,33,Lucknow,Uttar Pradesh,North,Gold
1140,Sophia Johnson,Male,58,Ahmedabad,Gujarat,West,Gold
1141,Arjun Patel,Male,38,Hyderabad,Telangana,South,Gold
1142,Kiran Singh,Male,51,Bengaluru,Karnataka,South,Silver
1143,Michael Brown,Male,57,Bengaluru,Karnataka,South,Gold
1144,Sophia Moore,Male,32,Lucknow,Uttar Pradesh,North,Silver
1145,Sai Reddy,Female,61,Jaipur,Rajasthan,North,Silver
1146,Kiran Patel,Female,62,Kolkata,West Bengal,East,Silver
1147,Sophia Taylor,Male,33,Jaipur,Rajasthan,North,Silver
1148,Sai Patel,Female,35,Hyderabad,Telangana,South,Silver
1149,John Moore,Male,56,Mumbai,Maharashtra,West,Gold
1150,Anjali Patel,Male,58,Kolkata,West Bengal,East,Silver
1151,John Davis,Male,55,Jaipur,Rajasthan,North,Silver
1152,Sai Gupta,Female,29,Bhubaneswar,Odisha,East,Silver
1153,Olivia Davis,Female,48,Bengaluru,Karnataka,South,Platinum
1154,Kiran Sharma,Male,27,Jaipur,Rajasthan,North,Gold
1155,Sneha Gupta,Female,18,Vijayawada,Andhra Pradesh,South,Silver
1156,Kiran Patel,Female,58,Lucknow,Uttar Pradesh,North,Platinum
1157,Anjali Nair,Female,57,Hyderabad,Telangana,South,Silver
1158,Akhil Patel,Female,25,Kolkata,West Bengal,East,Silver
1159,Daniel Moore,Male,33,Vijayawada,Andhra Pradesh,South,Gold
1160,Akhil Gupta,Female,55,Kolkata,West Bengal,East,Gold
1161,Sneha Sharma,Female,35,Jaipur,Rajasthan,North,Silver
1162,Akhil Nair,Female,24,Chennai,Tamil Nadu,South,Platinum
1163,Kiran Reddy,Female,30,Ahmedabad,Gujarat,West,Platinum
1164,James Johnson,Male,59,Kolkata,West Bengal,East,Gold
1165,John Miller,Male,54,Chennai,Tamil Nadu,South,Silver
1166,Noah Wilson,Male,32,Lucknow,Uttar Pradesh,North,Silver
1167,Rohit Reddy,Male,26,Mumbai,Maharashtra,West,Silver
1168,Emily Smith,Male,40,Bengaluru,Karnataka,South,Gold
1169,Kiran Reddy,Female,21,Bengaluru,Karnataka,South,Silver
1170,Priya Sharma,Female,41,Jaipur,Rajasthan,North,Silver
1171,Meera Kumar,Male,64,Lucknow,Uttar Pradesh,North,Gold
1172,Noah Davis,Male,21,Jaipur,Rajasthan,North,Platinum
1173,Emma Johnson,Female,22,Jaipur,Rajasthan,North,Gold
1174,Arjun Sharma,Female,57,Bengaluru,Karnataka,South,Gold
1175,Kiran Singh,Female,47,Lucknow,Uttar Pradesh,North,Silver
1176,Priya Kumar,Female,32,Ahmedabad,Gujarat,West,Silver
1177,Emma Taylor,Male,38,Bhubaneswar,Odisha,East,Silver
1178,Olivia Brown,Female,22,Kolkata,West Bengal,East,Silver
1179,Sneha Sharma,Female,26,Bhubaneswar,Odisha,East,Silver
1180,Meera Gupta,Male,44,Kolkata,West Bengal,East,Silver
1181,Emma Smith,Female,40,Mumbai,Maharashtra,West,Silver
1182,Arjun Nair,Male,40,Chennai,Tamil Nadu,South,Gold
1183,Sai Kumar,Male,56,Ahmedabad,Gujarat,West,Platinum
1184,Daniel Smith,Female,62,Bengaluru,Karnataka,South,Gold
1185,Olivia Smith,Male,54,Bengaluru,Karnataka,South,Gold
1186,Rahul Sharma,Male,42,Bhubaneswar,Odisha,East,Silver
1187,Kiran Patel,Female,54,Bhubaneswar,Odisha,East,Silver
1188,Michael Brown,Male,61,Lucknow,Uttar Pradesh,North,Silver
1189,Sneha Nair,Female,44,Lucknow,Uttar Pradesh,North,Silver
1190,Emily Miller,Male,36,Ahmedabad,Gujarat,West,Gold
1191,Meera Patel,Male,43,Hyderabad,Telangana,South,Platinum
1192,Anjali Patel,Male,34,Chennai,Tamil Nadu,South,Silver
1193,Akhil Singh,Male,42,Bengaluru,Karnataka,South,Silver
1194,Meera Gupta,Female,65,Vijayawada,Andhra Pradesh,South,Silver
1195,Priya Gupta,Female,54,Lucknow,Uttar Pradesh,North,Silver
1196,Daniel Johnson,Male,38,Ahmedabad,Gujarat,West,Silver
1197,James Miller,Female,24,Vijayawada,Andhra Pradesh,South,Silver
1198,Meera Sharma,Female,65,Ahmedabad,Gujarat,West,Silver
1199,Arjun Sharma,Male,51,Delhi,Delhi,North,Silver
1200,Olivia Miller,Male,33,Bhubaneswar,Odisha,East,Silver
1201,Arjun Verma,Male,29,Kolkata,West Bengal,East,Platinum
1202,James Moore,Female,58,Kolkata,West Bengal,East,Silver
1203,Akhil Nair,Female,35,Kolkata,West Bengal,East,Silver
1204,Priya Patel,Female,20,Jaipur,Rajasthan,North,Silver
1205,Emily Johnson,Female,47,Lucknow,Uttar Pradesh,North,Silver
1206,John Moore,Male,38,Lucknow,Uttar Pradesh,North,Gold
1207,Rahul Nair,Female,63,Vijayawada,Andhra Pradesh,South,Silver
1208,John Wilson,Female,46,Bhubaneswar,Odisha,East,Silver
1209,Olivia Miller,Female,44,Mumbai,Maharashtra,West,Gold
1210,John Miller,Female,24,Vijayawada,Andhra Pradesh,South,Silver
1211,Sai Verma,Male,55,Pune,Maharashtra,West,Gold
1212,Daniel Taylor,Male,37,Bengaluru,Karnataka,South,Silver
1213,Olivia Brown,Male,59,Kolkata,West Bengal,East,Gold
1214,Rahul Gupta,Male,31,Mumbai,Maharashtra,West,Silver
1215,Sophia Wilson,Male,22,Bengaluru,Karnataka,South,Silver
1216,Noah Smith,Female,57,Kolkata,West Bengal,East,Silver
1217,Arjun Verma,Male,64,Bhubaneswar,Odisha,East,Silver
1218,Anjali Nair,Female,65,Lucknow,Uttar Pradesh,North,Gold
1219,Anjali Patel,Male,41,Jaipur,Rajasthan,North,Gold
1220,Akhil Nair,Female,50,Mumbai,Maharashtra,West,Silver
1221,Sophia Brown,Male,59,Mumbai,Maharashtra,West,Silver
1222,Priya Sharma,Male,28,Mumbai,Maharashtra,West,Silver
1223,Michael Taylor,Male,46,Vijayawada,Andhra Pradesh,South,Gold
1224,Emma Smith,Female,33,Ahmedabad,Gujarat,West,Silver
1225,Anjali Reddy,Male,63,Pune,Maharashtra,West,Gold
1226,Michael Smith,Female,62,Mumbai,Maharashtra,West,Gold
1227,James Moore,Male,23,Lucknow,Uttar Pradesh,North,Silver
1228,Arjun Singh,Female,33,Vijayawada,Andhra Pradesh,South,Silver
1229,Sneha Nair,Male,49,Vijayawada,Andhra Pradesh,South,Silver
1230,Meera Kumar,Male,36,Bhubaneswar,Odisha,East,Silver
1231,Sophia Taylor,Male,51,Bengaluru,Karnataka,South,Platinum
1232,Meera Reddy,Female,20,Ahmedabad,Gujarat,West,Gold
1233,Daniel Smith,Male,40,Pune,Maharashtra,West,Silver
1234,Emily Miller,Male,40,Bengaluru,Karnataka,South,Silver
1235,Michael Moore,Female,58,Bhubaneswar,Odisha,East,Silver
1236,Akhil Reddy,Male,20,Mumbai,Maharashtra,West,Gold
1237,Olivia Davis,Female,52,Delhi,Delhi,North,Silver
1238,Anjali Patel,Male,59,Pune,Maharashtra,West,Silver
1239,Kiran Singh,Female,42,Ahmedabad,Gujarat,West,Silver
1240,Akhil Gupta,Female,23,Delhi,Delhi,North,Gold
1241,Rohit Verma,Female,38,Delhi,Delhi,North,Silver
1242,Sai Patel,Female,28,Jaipur,Rajasthan,North,Gold
1243,Rahul Gupta,Female,35,Lucknow,Uttar Pradesh,North,Gold
1244,John Johnson,Female,41,Kolkata,West Bengal,East,Silver
1245,Michael Smith,Female,20,Bengaluru,Karnataka,South,Silver
1246,Kiran Gupta,Male,56,Ahmedabad,Gujarat,West,Silver
1247,Kiran Gupta,Male,54,Jaipur,Rajasthan,North,Silver
1248,Kiran Patel,Male,19,Chennai,Tamil Nadu,South,Gold
1249,Sneha Sharma,Female,63,Mumbai,Maharashtra,West,Silver
1250,Daniel Moore,Male,26,Chennai,Tamil Nadu,South,Gold
1251,Akhil Sharma,Female,60,Kolkata,West Bengal,East,Silver
1252,Meera Patel,Male,63,Mumbai,Maharashtra,West,Gold
1253,Michael Miller,Male,25,Delhi,Delhi,North,Platinum
1254,Sophia Moore,Female,53,Hyderabad,Telangana,South,Silver
1255,Meera Verma,Male,22,Lucknow,Uttar Pradesh,North,Silver
1256,James Taylor,Male,26,Ahmedabad,Gujarat,West,Platinum
1257,James Moore,Female,26,Kolkata,West Bengal,East,Gold
1258,Mia Brown,Female,50,Bengaluru,Karnataka,South,Platinum
1259,Priya Verma,Male,28,Mumbai,Maharashtra,West,Silver
1260,Olivia Davis,Female,30,Vijayawada,Andhra Pradesh,South,Gold
1261,Arjun Patel,Male,50,Lucknow,Uttar Pradesh,North,Gold
1262,Rohit Verma,Female,54,Bengaluru,Karnataka,South,Silver
1263,Emily Smith,Female,59,Kolkata,West Bengal,East,Silver
1264,Rohit Reddy,Female,59,Jaipur,Rajasthan,North,Platinum
1265,Sneha Patel,Male,62,Jaipur,Rajasthan,North,Silver
1266,Akhil Nair,Female,56,Chennai,Tamil Nadu,South,Silver
1267,Olivia Miller,Male,41,Ahmedabad,Gujarat,West,Silver
1268,Anjali Nair,Female,46,Vijayawada,Andhra Pradesh,South,Silver
1269,Sai Singh,Female,33,Lucknow,Uttar Pradesh,North,Platinum
1270,Olivia Miller,Male,49,Chennai,Tamil Nadu,South,Platinum
1271,Sai Nair,Male,43,Hyderabad,Telangana,South,Silver
1272,Sophia Miller,Male,36,Hyderabad,Telangana,South,Silver
1273,James Davis,Male,24,Delhi,Delhi,North,Silver
1274,Olivia Taylor,Male,43,Pune,Maharashtra,West,Silver
1275,Kiran Patel,Female,50,Vijayawada,Andhra Pradesh,South,Silver
1276,Rohit Sharma,Male,43,Bengaluru,Karnataka,South,Silver
1277,Noah Miller,Male,56,Bengaluru,Karnataka,South,Silver
1278,Rahul Reddy,Female,48,Bengaluru,Karnataka,South,Silver
1279,Meera Verma,Female,28,Pune,Maharashtra,West,Silver
1280,Daniel Miller,Female,63,Delhi,Delhi,North,Silver
1281,Rahul Gupta,Male,44,Pune,Maharashtra,West,Silver
1282,John Moore,Male,64,Mumbai,Maharashtra,West,Silver
1283,Meera Singh,Male,20,Bengaluru,Karnataka,South,Silver
1284,Sophia Smith,Female,44,Jaipur,Rajasthan,North,Silver
1285,Emma Moore,Male,63,Bhubaneswar,Odisha,East,Silver
1286,Kiran Nair,Female,38,Delhi,Delhi,North,Platinum
1287,Meera Gupta,Female,61,Delhi,Delhi,North,Gold
1288,Daniel Moore,Male,35,Chennai,Tamil Nadu,South,Silver
1289,Sai Patel,Male,62,Bhubaneswar,Odisha,East,Gold
1290,Kiran Patel,Male,54,Mumbai,Maharashtra,West,Gold
1291,Sneha Gupta,Female,20,Bengaluru,Karnataka,South,Silver
1292,Olivia Moore,Female,65,Kolkata,West Bengal,East,Silver
1293,Meera Patel,Female,26,Delhi,Delhi,North,Silver
1294,Sophia Wilson,Male,58,Hyderabad,Telangana,South,Silver
1295,Kiran Nair,Male,18,Vijayawada,Andhra Pradesh,South,Platinum
1296,Michael Taylor,Female,48,Kolkata,West Bengal,East,Gold
1297,Daniel Miller,Male,23,Mumbai,Maharashtra,West,Gold
1298,Rahul Verma,Male,20,Ahmedabad,Gujarat,West,Platinum
1299,Akhil Verma,Female,20,Bhubaneswar,Odisha,East,Silver
1300,Priya Gupta,Female,59,Mumbai,Maharashtra,West,Silver
1301,Arjun Nair,Male,25,Mumbai,Maharashtra,West,Silver
1302,Daniel Brown,Female,36,Hyderabad,Telangana,South,Silver
1303,Michael Taylor,Female,23,Ahmedabad,Gujarat,West,Silver
1304,Arjun Nair,Male,18,Pune,Maharashtra,West,Silver
1305,Sai Gupta,Male,34,Mumbai,Maharashtra,West,Gold
1306,John Johnson,Female,28,Jaipur,Rajasthan,North,Silver
1307,Sai Sharma,Female,41,Kolkata,West Bengal,East,Gold
1308,Arjun Nair,Female,65,Bengaluru,Karnataka,South,Platinum
1309,Meera Nair,Male,33,Delhi,Delhi,North,Gold
1310,Priya Nair,Female,22,Delhi,Delhi,North,Platinum
1311,Meera Kumar,Male,28,Lucknow,Uttar Pradesh,North,Silver
1312,Priya Kumar,Female,23,Bhubaneswar,Odisha,East,Gold
1313,Rahul Nair,Female,47,Bengaluru,Karnataka,South,Silver
1314,Sai Reddy,Female,18,Ahmedabad,Gujarat,West,Gold
1315,Rahul Singh,Male,52,Pune,Maharashtra,West,Platinum
1316,Emily Moore,Female,44,Hyderabad,Telangana,South,Silver
1317,Sneha Gupta,Female,42,Ahmedabad,Gujarat,West,Silver
1318,Noah Brown,Female,25,Kolkata,West Bengal,East,Silver
1319,Meera Verma,Male,18,Bhubaneswar,Odisha,East,Gold
1320,James Taylor,Female,32,Delhi,Delhi,North,Silver
1321,Sai Kumar,Male,20,Bhubaneswar,Odisha,East,Gold
1322,Rahul Kumar,Male,24,Chennai,Tamil Nadu,South,Silver
1323,Rahul Kumar,Male,43,Bhubaneswar,Odisha,East,Silver
1324,Rahul Verma,Female,32,Delhi,Delhi,North,Gold
1325,Olivia Miller,Female,27,Chennai,Tamil Nadu,South,Platinum
1326,Sneha Patel,Male,53,Mumbai,Maharashtra,West,Platinum
1327,Michael Taylor,Female,21,Delhi,Delhi,North,Platinum
1328,Emma Miller,Female,44,Bhubaneswar,Odisha,East,Silver
1329,Meera Nair,Male,37,Chennai,Tamil Nadu,South,Gold
1330,Akhil Reddy,Female,44,Delhi,Delhi,North,Silver
1331,Anjali Patel,Female,59,Chennai,Tamil Nadu,South,Silver
