Customer_ID,Customer_Name,Gender,Age,City,State,Region,Membership
1332,Kiran Sharma,Male,21,Delhi,Delhi,North,Silver
1333,Mia Smith,Male,55,Vijayawada,Andhra Pradesh,South,Gold
1334,Akhil Kumar,Female,18,Pune,Maharashtra,West,Silver
1335,Priya Nair,Male,43,Chennai,Tamil Nadu,South,Platinum
1336,Sai Singh,Female,37,Jaipur,Rajasthan,North,Silver
1337,Akhil Nair,Female,38,Vijayawada,Andhra Pradesh,South,Platinum
1338,Sneha Reddy,Male,65,Lucknow,Uttar Pradesh,North,Silver
1339,Rohit Singh,Male,30,Mumbai,Maharashtra,West,Silver
1340,Anjali Nair,Female,34,Delhi,Delhi,North,Gold
1341,Akhil Nair,Female,28,Bengaluru,Karnataka,South,Silver
1342,Arjun Reddy,Male,22,Delhi,Delhi,North,Platinum
1343,John Taylor,Male,22,Bengaluru,Karnataka,South,Gold
1344,Meera Nair,Male,57,Pune,Maharashtra,West,Gold
1345,James Moore,Male,52,Hyderabad,Telangana,South,Silver
1346,Meera Patel,Female,19,Delhi,Delhi,North,Silver
1347,Emma Brown,Male,51,Vijayawada,Andhra Pradesh,South,Silver
1348,Meera Patel,Female,43,Pune,Maharashtra,West,Silver
1349,James Wilson,Male,37,Bhubaneswar,Odisha,East,Gold
1350,John Johnson,Female,42,Ahmedabad,Gujarat,West,Silver
1351,Rahul Verma,Female,45,Vijayawada,Andhra Pradesh,South,Gold
1352,Priya Reddy,Male,62,Chennai,Tamil Nadu,South,Gold
1353,Rahul Sharma,Female,52,Kolkata,West Bengal,East,Silver
1354,Kiran Reddy,Male,63,Chennai,Tamil Nadu,South,Gold
1355,Daniel Brown,Male,54,Lucknow,Uttar Pradesh,North,Gold
1356,Meera Gupta,Male,62,Ahmedabad,Gujarat,West,Gold
1357,Kiran Reddy,Female,32,Vijayawada,Andhra Pradesh,South,Gold
1358,Rohit Singh,Male,58,Pune,Maharashtra,West,Silver
1359,James Wilson,Female,45,Pune,Maharashtra,West,Silver
1360,Sneha Sharma,Female,33,Lucknow,Uttar Pradesh,North,Gold
1361,Arjun Singh,Male,65,Bhubaneswar,Odisha,East,Silver
1362,Priya Reddy,Female,41,Mumbai,Maharashtra,West,Gold
1363,Priya Verma,Female,53,Ahmedabad,Gujarat,West,Silver
1364,Rahul Sharma,Male,56,Pune,Maharashtra,West,Silver
1365,Sneha Reddy,Female,42,Mumbai,Maharashtra,West,Gold
1366,Noah Wilson,Male,61,Lucknow,Uttar Pradesh,North,Silver
1367,Sai Patel,Male,22,Jaipur,Rajasthan,North,Silver
1368,Sai Nair,Female,34,Vijayawada,Andhra Pradesh,South,Platinum
1369,James Wilson,Male,26,Jaipur,Rajasthan,North,Silver
1370,Olivia Taylor,Female,39,Pune,Maharashtra,West,Silver
1371,Mia Brown,Female,56,Mumbai,Maharashtra,West,Platinum
1372,Kiran Verma,Female,36,Ahmedabad,Gujarat,West,Gold
1373,Mia Wilson,Female,35,Pune,Maharashtra,West,Gold
1374,Priya Kumar,Male,61,Lucknow,Uttar Pradesh,North,
1375,Akhil Kumar,Female,62,Jaipur,Rajasthan,North,Silver
1376,Emma Moore,Female,33,Bengaluru,Karnataka,South,Silver
1377,Sneha Singh,Female,56,Vijayawada,Andhra Pradesh,South,Silver
1378,Meera Singh,Male,41,Delhi,Delhi,North,Gold
1379,Mia Johnson,Male,60,Vijayawada,Andhra Pradesh,South,Gold
1380,Rohit Reddy,Female,39,Lucknow,Uttar Pradesh,North,Platinum
1381,Rahul Sharma,Male,50,Mumbai,Maharashtra,West,Gold
1382,Rohit Kumar,Female,43,Jaipur,Rajasthan,North,Silver
1383,Noah Brown,Male,48,Pune,Maharashtra,West,Silver
1384,Priya Sharma,Male,40,Bhubaneswar,Odisha,East,Silver
1385,Anjali Nair,Female,24,Pune,Maharashtra,West,Silver
1386,Olivia Johnson,Male,63,Mumbai,Maharashtra,West,Silver
1387,Emily Brown,Male,51,Bhubaneswar,Odisha,East,Silver
1388,Meera Singh,Male,43,Jaipur,Rajasthan,North,Gold
1389,Sneha Singh,Male,46,Hyderabad,Telangana,South,Silver
1390,Anjali Kumar,Male,54,Mumbai,Maharashtra,West,Silver
1391,Michael Miller,Male,47,Pune,Maharashtra,West,Silver
1392,James Miller,Female,57,Lucknow,Uttar Pradesh,North,Silver
1393,Kiran Nair,Male,61,Lucknow,Uttar Pradesh,North,Gold
1394,Rohit Sharma,Male,38,Kolkata,West Bengal,East,Silver
1395,Arjun Gupta,Male,50,Bhubaneswar,Odisha,East,Silver
1396,Rohit Singh,Male,49,Ahmedabad,Gujarat,West,Gold
1397,Michael Brown,Female,26,Jaipur,Rajasthan,North,Silver
1398,Mia Smith,Male,49,Pune,Maharashtra,West,Silver
1399,Noah Moore,Female,44,Ahmedabad,Gujarat,West,Gold
1400,Arjun Sharma,Male,32,Lucknow,Uttar Pradesh,North,Silver
1401,Meera Patel,Female,54,Bengaluru,Karnataka,South,Gold
1402,Noah Johnson,Male,35,Lucknow,Uttar Pradesh,North,Gold
1403,Olivia Smith,Female,52,Bhubaneswar,Odisha,East,Silver
1404,Anjali Patel,Female,34,Hyderabad,Telangana,South,Silver
1405,James Johnson,Male,65,Chennai,Tamil Nadu,South,Silver
1406,Rohit Singh,Male,31,Bengaluru,Karnataka,South,Gold
1407,Mia Miller,Female,56,Delhi,Delhi,North,Silver
1408,Sai Patel,Female,50,Lucknow,Uttar Pradesh,North,Platinum
1409,Emily Brown,Male,35,Ahmedabad,Gujarat,West,Gold
1410,Arjun Kumar,Female,33,Bengaluru,Karnataka,South,Gold
1411,James Brown,Female,58,Lucknow,Uttar Pradesh,North,Silver
1412,Priya Singh,Female,62,Delhi,Delhi,North,Platinum
1413,Akhil Gupta,Male,64,Lucknow,Uttar Pradesh,North,Silver
1414,Olivia Johnson,Female,31,Delhi,Delhi,North,Platinum
1415,James Davis,Female,39,Pune,Maharashtra,West,Silver
1416,Akhil Gupta,Male,20,Kolkata,West Bengal,East,Silver
1417,James Smith,Male,46,Vijayawada,Andhra Pradesh,South,Silver
1418,Emma Wilson,Male,59,Bhubaneswar,Odisha,East,Silver
1419,Daniel Johnson,Female,34,Kolkata,West Bengal,East,Silver
1420,Michael Smith,Female,64,Ahmedabad,Gujarat,West,Gold
1421,Priya Sharma,Male,48,Hyderabad,Telangana,South,Silver
1422,Meera Nair,Male,62,Hyderabad,Telangana,South,Silver
1423,Sneha Verma,Male,32,Jaipur,Rajasthan,North,Silver
1424,Emily Johnson,Female,37,Pune,Maharashtra,West,Silver
1425,Michael Brown,Male,57,Vijayawada,Andhra Pradesh,South,Gold
1426,Anjali Verma,Female,31,Ahmedabad,Gujarat,West,
1427,Priya Singh,Female,38,Pune,Maharashtra,West,
1428,Priya Kumar,Female,62,Delhi,Delhi,North,Silver
1429,Daniel Wilson,Male,65,Delhi,Delhi,North,Silver
1430,Sophia Moore,Male,33,Ahmedabad,Gujarat,West,Silver
1431,Meera Reddy,Female,26,Pune,Maharashtra,West,Silver
1432,Emma Miller,Male,48,Delhi,Delhi,North,
1433,John Johnson,Female,31,Hyderabad,Telangana,South,Silver
1434,Sneha Patel,Female,45,Kolkata,West Bengal,East,Gold
1435,Meera Verma,Male,37,Mumbai,Maharashtra,West,Silver
1436,Michael Miller,Male,37,Ahmedabad,Gujarat,West,Gold
1437,Sophia Smith,Male,45,Chennai,Tamil Nadu,South,Silver
1438,John Davis,Male,25,Kolkata,West Bengal,East,Silver
1439,Rahul Verma,Female,51,Jaipur,Rajasthan,North,Silver
1440,Daniel Brown,Male,65,Pune,Maharashtra,West,Gold
1441,Priya Reddy,Female,35,Pune,Maharashtra,West,Silver
1442,Rohit Sharma,Female,50,Jaipur,Rajasthan,North,Silver
1443,Rohit Verma,Male,34,Pune,Maharashtra,West,Gold
1444,Emily Wilson,Male,20,Bhubaneswar,Odisha,East,Gold
1445,Rahul Nair,Female,27,Pune,Maharashtra,West,Silver
1446,John Taylor,Female,33,Chennai,Tamil Nadu,South,Silver
1447,Daniel Johnson,Female,25,Lucknow,Uttar Pradesh,North,Silver
1448,Michael Wilson,Male,43,Delhi,Delhi,North,Silver
1449,Sai Patel,Male,53,Pune,Maharashtra,West,Silver
1450,Sai Patel,Male,47,Bhubaneswar,Odisha,East,Silver
1451,Sophia Wilson,Male,44,Bengaluru,Karnataka,South,Silver
1452,Rahul Gupta,Female,65,Hyderabad,Telangana,South,Gold
1453,Meera Kumar,Female,21,Ahmedabad,Gujarat,West,Platinum
1454,Sai Sharma,Male,51,Hyderabad,Telangana,South,Silver
1455,James Johnson,Male,50,Lucknow,Uttar Pradesh,North,Silver
1456,Emily Smith,Male,33,Ahmedabad,Gujarat,West,Silver
1457,Emma Miller,Female,35,Pune,Maharashtra,West,Silver
1458,Michael Johnson,Male,28,Bengaluru,Karnataka,South,Silver
1459,Priya Gupta,Female,37,Chennai,Tamil Nadu,South,Silver
1460,Emily Brown,Female,63,Kolkata,West Bengal,East,Gold
1461,Kiran Verma,Male,40,Vijayawada,Andhra Pradesh,South,Silver
1462,Sai Patel,Male,43,Bengaluru,Karnataka,South,Gold
1463,Meera Kumar,Female,24,Vijayawada,Andhra Pradesh,South,Gold
1464,Rahul Reddy,Male,30,Chennai,Tamil Nadu,South,Gold
1465,Priya Patel,Male,22,Vijayawada,Andhra Pradesh,South,Silver
1466,Michael Johnson,Male,20,Pune,Maharashtra,West,Platinum
1467,Rohit Singh,Female,49,Bhubaneswar,Odisha,East,Silver
1468,Michael Miller,Male,35,Chennai,Tamil Nadu,South,Silver
1469,John Wilson,Female,49,Kolkata,West Bengal,East,Silver
1470,Rahul Sharma,Female,26,Mumbai,Maharashtra,West,Silver
1471,Noah Wilson,Male,42,Kolkata,West Bengal,East,Gold
1472,Meera Nair,Female,42,Pune,Maharashtra,West,Silver
1473,Rohit Kumar,Female,21,Hyderabad,Telangana,South,Gold
1474,Kiran Kumar,Male,33,Bengaluru,Karnataka,South,Gold
1475,Rahul Kumar,Female,40,Lucknow,Uttar Pradesh,North,Platinum
1476,Michael Brown,Female,65,Chennai,Tamil Nadu,South,Gold
1477,John Miller,Male,54,Lucknow,Uttar Pradesh,North,Platinum
1478,James Davis,Female,20,Bengaluru,Karnataka,South,Silver
1479,Anjali Reddy,Female,18,Delhi,Delhi,North,Silver
1480,Michael Miller,Male,38,Bhubaneswar,Odisha,East,Silver
1481,Arjun Sharma,Female,22,Delhi,Delhi,North,Silver
1482,Emma Johnson,Female,38,Pune,Maharashtra,West,Silver
1483,Sneha Nair,Female,29,Kolkata,West Bengal,East,Gold
1484,Rohit Gupta,Male,42,Chennai,Tamil Nadu,South,Silver
1485,Michael Brown,Male,62,Bhubaneswar,Odisha,East,Platinum
1486,Rohit Reddy,Female,57,Bengaluru,Karnataka,South,Silver
1487,Akhil Verma,Male,33,Pune,Maharashtra,West,Silver
1488,Priya Gupta,Male,34,Jaipur,Rajasthan,North,Silver
1489,Olivia Davis,Male,21,Vijayawada,Andhra Pradesh,South,Silver
1490,Michael Taylor,Female,40,Jaipur,Rajasthan,North,Silver
1491,Akhil Kumar,Female,22,Bengaluru,Karnataka,South,Gold
1492,Rahul Gupta,Male,22,Mumbai,Maharashtra,West,Silver
1493,Michael Johnson,Male,39,Delhi,Delhi,North,Silver
1494,James Smith,Male,56,Ahmedabad,Gujarat,West,Gold
1495,Priya Gupta,Male,44,Chennai,Tamil Nadu,South,Gold
1496,Noah Davis,Female,37,Kolkata,West Bengal,East,Silver
1497,Rohit Nair,Male,41,Bengaluru,Karnataka,South,Silver
1498,Rohit Nair,Male,19,Chennai,Tamil Nadu,South,Silver
1499,Emily Moore,Female,43,Vijayawada,Andhra Pradesh,South,Silver
1500,Daniel Johnson,Female,29,Kolkata,West Bengal,East,Silver
1501,Arjun Nair,Female,46,Hyderabad,Telangana,South,Silver
1502,Sai Reddy,Male,23,Bengaluru,Karnataka,South,Gold
1503,Emma Wilson,Male,42,Delhi,Delhi,North,Gold
1504,Meera Nair,Male,48,Lucknow,Uttar Pradesh,North,Silver
1505,Rahul Verma,Female,29,Vijayawada,Andhra Pradesh,South,Platinum
1506,Anjali Kumar,Male,45,Bengaluru,Karnataka,South,Silver
1507,Sophia Brown,Female,38,Lucknow,Uttar Pradesh,North,Platinum
1508,Emily Johnson,Female,53,Ahmedabad,Gujarat,West,Silver
1509,Akhil Reddy,Female,25,Bhubaneswar,Odisha,East,Silver
1510,Rohit Sharma,Male,36,Vijayawada,Andhra Pradesh,South,Gold
1511,Emma Davis,Female,54,Ahmedabad,Gujarat,West,Gold
1512,Sai Singh,Female,20,Bengaluru,Karnataka,South,Silver
1513,Sophia Smith,Female,35,Bhubaneswar,Odisha,East,Gold
1514,Sai Patel,Female,62,Mumbai,Maharashtra,West,Gold
1515,Sophia Brown,Female,38,Mumbai,Maharashtra,West,Silver
1516,Priya Kumar,Male,44,Jaipur,Rajasthan,North,Gold
1517,Olivia Smith,Male,22,Delhi,Delhi,North,Silver
1518,Arjun Reddy,Male,30,Bengaluru,Karnataka,South,Gold
1519,Akhil Reddy,Male,35,Pune,Maharashtra,West,Silver
1520,Sneha Sharma,Male,33,Kolkata,West Bengal,East,Silver
1521,Arjun Nair,Female,40,Lucknow,Uttar Pradesh,North,Silver
1522,Emily Davis,Female,21,Hyderabad,Telangana,South,Silver
1523,Anjali Kumar,Male,61,Kolkata,West Bengal,East,Silver
1524,Noah Smith,Male,48,Kolkata,West Bengal,East,Platinum
1525,Mia Smith,Female,56,Chennai,Tamil Nadu,South,Gold
1526,Sai Singh,Female,47,Ahmedabad,Gujarat,West,Silver
1527,Meera Singh,Male,18,Lucknow,Uttar Pradesh,North,Silver
1528,Olivia Davis,Male,48,Mumbai,Maharashtra,West,Silver
1529,Olivia Davis,Female,30,Mumbai,Maharashtra,West,Silver
1530,John Taylor,Female,61,Kolkata,West Bengal,East,Silver
1531,Akhil Patel,Female,43,Mumbai,Maharashtra,West,Silver
1532,Rohit Kumar,Male,61,Pune,Maharashtra,West,Silver
1533,Olivia Davis,Male,36,Bengaluru,Karnataka,South,Silver
1534,Sai Verma,Female,59,Kolkata,West Bengal,East,Silver
1535,Sai Singh,Female,34,Pune,Maharashtra,West,Silver
1536,Priya Nair,Male,48,Hyderabad,Telangana,South,Gold
1537,Sneha Patel,Male,27,Ahmedabad,Gujarat,West,Silver
1538,Sneha Nair,Female,63,Bengaluru,Karnataka,South,Silver
1539,Kiran Verma,Male,18,Pune,Maharashtra,West,Silver
1540,Arjun Verma,Male,26,Jaipur,Rajasthan,North,Gold
1541,Emma Taylor,Female,18,Jaipur,Rajasthan,North,Silver
1542,Kiran Reddy,Male,19,Pune,Maharashtra,West,Gold
1543,Sophia Wilson,Female,37,Bhubaneswar,Odisha,East,Silver
1544,Rohit Patel,Male,20,Bengaluru,Karnataka,South,Silver
1545,Meera Gupta,Male,39,Ahmedabad,Gujarat,West,Platinum
1546,Anjali Verma,Male,32,Ahmedabad,Gujarat,West,Silver
1547,Sophia Smith,Male,25,Lucknow,Uttar Pradesh,North,Silver
1548,John Taylor,Female,52,Kolkata,West Bengal,East,Gold
1549,Rahul Sharma,Male,21,Kolkata,West Bengal,East,Gold
1550,Sneha Sharma,Female,48,Delhi,Delhi,North,Gold
1551,Rahul Patel,Male,60,Ahmedabad,Gujarat,West,Silver
1552,Michael Taylor,Male,36,Vijayawada,Andhra Pradesh,South,Silver
1553,Anjali Kumar,Male,40,Mumbai,Maharashtra,West,Gold
1554,Rahul Nair,Female,39,Chennai,Tamil Nadu,South,Silver
1555,Priya Sharma,Female,27,Lucknow,Uttar Pradesh,North,Platinum
1556,Emily Johnson,Male,47,Mumbai,Maharashtra,West,Platinum
1557,Akhil Reddy,Male,20,Vijayawada,Andhra Pradesh,South,Gold
1558,Kiran Singh,Male,24,Bhubaneswar,Odisha,East,Gold
1559,John Brown,Male,39,Kolkata,West Bengal,East,Silver
1560,Rohit Patel,Male,41,Bhubaneswar,Odisha,East,Gold
1561,Sneha Singh,Female,42,Jaipur,Rajasthan,North,Gold
1562,Sneha Verma,Male,62,Vijayawada,Andhra Pradesh,South,Gold
1563,Michael Johnson,Female,54,Ahmedabad,Gujarat,West,Gold
1564,Sneha Gupta,Male,61,Lucknow,Uttar Pradesh,North,Gold
1565,Michael Moore,Male,44,Jaipur,Rajasthan,North,Silver
1566,Kiran Reddy,Male,60,Bhubaneswar,Odisha,East,Gold
1567,Rohit Sharma,Male,48,Ahmedabad,Gujarat,West,Silver
1568,Emma Brown,Male,18,Delhi,Delhi,North,Gold
1569,Akhil Nair,Male,49,Bengaluru,Karnataka,South,Silver
1570,Sai Reddy,Male,53,Delhi,Delhi,North,Gold
1571,Anjali Sharma,Female,54,Jaipur,Rajasthan,North,Silver
1572,James Miller,Female,65,Vijayawada,Andhra Pradesh,South,Gold
1573,Sneha Reddy,Male,23,Delhi,Delhi,North,Gold
1574,Daniel Wilson,Female,39,Kolkata,West Bengal,East,Silver
1575,Anjali Nair,Female,63,Pune,Maharashtra,West,Gold
1576,Emily Johnson,Male,18,Kolkata,West Bengal,East,Silver
1577,Daniel Miller,Male,20,Bhubaneswar,Odisha,East,Gold
1578,Sneha Sharma,Male,30,Mumbai,Maharashtra,West,Silver
1579,Sophia Moore,Female,24,Chennai,Tamil Nadu,South,Gold
1580,Rohit Sharma,Female,60,Jaipur,Rajasthan,North,Silver
1581,Akhil Reddy,Male,53,Delhi,Delhi,North,Platinum
1582,James Brown,Male,64,Bhubaneswar,Odisha,East,Gold
1583,Rohit Gupta,Female,44,Delhi,Delhi,North,Platinum
1584,Sophia Davis,Female,36,Ahmedabad,Gujarat,West,Silver
1585,Sneha Patel,Female,63,Bhubaneswar,Odisha,East,Gold
1586,Anjali Kumar,Female,61,Chennai,Tamil Nadu,South,Silver
1587,Michael Miller,Male,40,Bhubaneswar,Odisha,East,Silver
1588,Sneha Patel,Male,51,Ahmedabad,Gujarat,West,Silver
1589,Rahul Reddy,Female,28,Chennai,Tamil Nadu,South,Platinum
1590,Michael Smith,Female,31,Bhubaneswar,Odisha,East,Gold
1591,Akhil Sharma,Male,65,Lucknow,Uttar Pradesh,North,Gold
1592,Meera Patel,Male,42,Bhubaneswar,Odisha,East,Silver
1593,Olivia Smith,Female,30,Hyderabad,Telangana,South,Gold
1594,James Wilson,Female,55,Kolkata,West Bengal,East,Silver
1595,Sophia Davis,Male,61,Jaipur,Rajasthan,North,Silver
1596,Noah Johnson,Male,45,Ahmedabad,Gujarat,West,Silver
1597,Arjun Patel,Female,47,Hyderabad,Telangana,South,Gold
1598,Arjun Gupta,Male,58,Lucknow,Uttar Pradesh,North,Gold
1599,James Miller,Female,51,Vijayawada,Andhra Pradesh,South,Silver
1600,Priya Verma,Female,23,Ahmedabad,Gujarat,West,Silver
1601,Olivia Miller,Female,31,Pune,Maharashtra,West,Platinum
1602,James Smith,Female,46,Vijayawada,Andhra Pradesh,South,Silver
1603,Mia Wilson,Female,42,Hyderabad,Telangana,South,Platinum
1604,Emma Davis,Female,19,Delhi,Delhi,North,Platinum
1605,Olivia Moore,Male,36,Jaipur,Rajasthan,North,Gold
1606,Meera Sharma,Male,52,Vijayawada,Andhra Pradesh,South,Silver
1607,Sophia Wilson,Female,24,Kolkata,West Bengal,East,Silver
1608,Emma Johnson,Male,19,Bhubaneswar,Odisha,East,Silver
1609,Priya Sharma,Male,34,Hyderabad,Telangana,South,Silver
1610,Anjali Patel,Female,46,Ahmedabad,Gujarat,West,Gold
1611,Rahul Singh,Male,52,Kolkata,West Bengal,East,Silver
1612,Emily Smith,Male,40,Bhubaneswar,Odisha,East,Platinum
1613,Sai Sharma,Female,42,Mumbai,Maharashtra,West,Silver
1614,James Brown,Male,26,Delhi,Delhi,North,Gold
1615,Noah Davis,Male,37,Kolkata,West Bengal,East,Gold
1616,Olivia Smith,Male,25,Delhi,Delhi,North,Silver
1617,Sneha Sharma,Male,65,Mumbai,Maharashtra,West,Gold
1618,Sophia Taylor,Male,28,Kolkata,West Bengal,East,Silver
1619,Daniel Wilson,Male,60,Vijayawada,Andhra Pradesh,South,Gold
1620,Noah Moore,Male,36,Kolkata,West Bengal,East,Gold
1621,Anjali Nair,Female,26,Pune,Maharashtra,West,Gold
1622,Sai Sharma,Female,49,Chennai,Tamil Nadu,South,Silver
1623,Daniel Brown,Female,38,Lucknow,Uttar Pradesh,North,Platinum
1624,Kiran Kumar,Female,35,Chennai,Tamil Nadu,South,Gold
1625,Kiran Nair,Female,40,Jaipur,Rajasthan,North,Gold
1626,Priya Verma,Male,35,Kolkata,West Bengal,East,Gold
1627,Meera Kumar,Male,64,Mumbai,Maharashtra,West,Silver
1628,Meera Reddy,Female,55,Lucknow,Uttar Pradesh,North,Silver
1629,Sai Nair,Male,41,Kolkata,West Bengal,East,Silver
1630,Mia Davis,Female,50,Bengaluru,Karnataka,South,Silver
1631,Meera Reddy,Male,57,Kolkata,West Bengal,East,Gold
1632,Michael Moore,Male,54,Bengaluru,Karnataka,South,Platinum
1633,Michael Moore,Male,32,Pune,Maharashtra,West,Gold
1634,Sai Gupta,Male,60,Chennai,Tamil Nadu,South,Silver
1635,Olivia Taylor,Female,20,Jaipur,Rajasthan,North,Silver
1636,Emily Davis,Female,55,Bhubaneswar,Odisha,East,Silver
1637,Sneha Gupta,Male,51,Lucknow,Uttar Pradesh,North,Silver
1638,Sophia Taylor,Female,49,Pune,Maharashtra,West,Gold
1639,John Brown,Male,32,Jaipur,Rajasthan,North,Silver
1640,Sophia Brown,Male,41,Bengaluru,Karnataka,South,Gold
1641,Sophia Taylor,Male,48,Pune,Maharashtra,West,Gold
1642,Rohit Verma,Female,19,Kolkata,West Bengal,East,Silver
1643,Rohit Verma,Male,54,Bengaluru,Karnataka,South,Silver
1644,Arjun Singh,Male,64,Lucknow,Uttar Pradesh,North,Gold
1645,Emily Wilson,Female,48,Jaipur,Rajasthan,North,Silver
1646,Mia Brown,Male,57,Lucknow,Uttar Pradesh,North,Gold
1647,Kiran Nair,Male,32,Lucknow,Uttar Pradesh,North,Silver
1648,Rahul Kumar,Female,27,Delhi,Delhi,North,Gold
1649,Rohit Reddy,Male,23,Delhi,Delhi,North,Silver
1650,Rohit Reddy,Female,51,Kolkata,West Bengal,East,Silver
1651,Noah Taylor,Female,42,Chennai,Tamil Nadu,South,Silver
1652,Mia Johnson,Male,34,Ahmedabad,Gujarat,West,Silver
1653,Priya Patel,Female,34,Lucknow,Uttar Pradesh,North,Silver
1654,John Johnson,Male,42,Delhi,Delhi,North,Gold
1655,Olivia Taylor,Male,27,Pune,Maharashtra,West,Silver
1656,Sai Singh,Female,57,Lucknow,Uttar Pradesh,North,Silver
1657,Sophia Taylor,Female,29,Delhi,Delhi,North,Silver
1658,Sai Patel,Female,63,Lucknow,Uttar Pradesh,North,Silver
1659,Priya Kumar,Male,24,Jaipur,Rajasthan,North,Silver
1660,Kiran Reddy,Female,58,Bengaluru,Karnataka,South,Silver
1661,Arjun Nair,Female,23,Lucknow,Uttar Pradesh,North,Silver
1662,Priya Reddy,Female,43,Bhubaneswar,Odisha,East,Gold
1663,Rohit Reddy,Female,46,Bengaluru,Karnataka,South,Silver
1664,Noah Davis,Male,56,Chennai,Tamil Nadu,South,Silver
1665,Mia Brown,Male,41,Kolkata,West Bengal,East,Silver
1666,Arjun Sharma,Female,40,Mumbai,Maharashtra,West,Gold
